rank,feature_idx,feature_name,importance_mean,importance_std
1,133,f132,0.02602031113710219,0.0038640730203498147
2,188,f187,0.0250050440958016,0.005349885064148911
3,158,f157,0.023084239117378523,0.004588950295106889
4,156,f155,0.022115351689449444,0.0051965548719610025
5,127,f126,0.021987351788514423,0.0037954973426377195
6,28,f027,0.021693087222179486,0.005374031948137277
7,63,f062,0.01926589015970347,0.004356481503488207
8,72,f071,0.01919968608322516,0.0038582256237647884
9,66,f065,0.018937501854493784,0.0041597667785825045
10,38,f037,0.018606577393242733,0.004299047601006019
11,184,f183,0.017421504839584726,0.0029162623966006982
12,180,f179,0.017050313889457346,0.0035073731245011106
13,137,f136,0.015700806068529537,0.005139972008760725
14,109,f108,0.015544460257208742,0.003614842781236335
15,39,f038,0.01516921872297789,0.003833532244032827
16,129,f128,0.014917964025777084,0.003921306349751623
17,43,f042,0.01468926129843893,0.004692384980228396
18,105,f104,0.014677744505987484,0.003370958970440009
19,12,f011,0.014569443828630735,0.004114931745439619
20,11,f010,0.014280044652813507,0.00433268851255975
21,108,f107,0.01427782762274088,0.003694812333195502
22,32,f031,0.014107028044748334,0.0038369077894555813
23,106,f105,0.01393694246509844,0.0047064516083746575
24,126,f125,0.01358154692997784,0.004235432110359201
25,50,f049,0.013518190478419881,0.004310235527221028
26,198,f197,0.013411957857391557,0.003481824945112657
27,5,f004,0.013085545705828414,0.003733276520288853
28,196,f195,0.012959315891906149,0.003333907834360012
29,171,f170,0.012833403612913363,0.0032454958279584576
30,34,f033,0.012829795426380245,0.0026706327141445504
31,179,f178,0.012776636404761784,0.0036233702229522295
32,73,f072,0.012487335326287902,0.004228187116172654
33,13,f012,0.011669372976366804,0.002666349199462961
34,159,f158,0.011623758326460662,0.0034245224979367905
35,124,f123,0.011185451537701074,0.0035134301925084143
36,140,f139,0.011165813948751392,0.002970138430877611
37,146,f145,0.011097886440751981,0.0030457310781195636
38,92,f091,0.011025635307517271,0.003963625103126101
39,107,f106,0.010965048768129372,0.003909779359742066
40,89,f088,0.010838097977603623,0.0026319130988761725
41,135,f134,0.010723968054194524,0.0028954909704494917
42,48,f047,0.010707545993118975,0.0029563185222709377
43,128,f127,0.010610074394718035,0.00482063720081089
44,174,f173,0.010464195444039462,0.0028194324099494253
45,60,f059,0.01044193025401058,0.003988334652217237
46,49,f048,0.010324906164974723,0.0031356782704577597
47,144,f143,0.010317332537134148,0.0033599012038813955
48,173,f172,0.010302549146086212,0.0028859019595852396
49,200,f199,0.010204979559232417,0.0027390509524555483
50,160,f159,0.010187153486637707,0.0033250415176838016
51,75,f074,0.010013313958778728,0.00426121450045532
52,15,f014,0.009996637891781086,0.003864278355428774
53,76,f075,0.009992638269477435,0.003587729569795789
54,157,f156,0.009948946296351633,0.003132821975396755
55,114,f113,0.009770148714775568,0.0045451770895031905
56,30,f029,0.009678770133887054,0.0035316825409900795
57,181,f180,0.009626141418797904,0.003382026862769823
58,177,f176,0.009588325449170139,0.0033976871454297597
59,54,f053,0.009582016558601896,0.002875045274657744
60,183,f182,0.009541693333333314,0.0035826513156368006
61,1,f000,0.009486380752740975,0.0034044354533419767
62,134,f133,0.009466258814545539,0.0023834050029442762
63,95,f094,0.009440410886819246,0.0027288067424510844
64,31,f030,0.009427803756305805,0.0038478145189145495
65,94,f093,0.00936768561323217,0.0024143146204903673
66,164,f163,0.00917450466313515,0.002872818289401516
67,147,f146,0.008774702263249324,0.004227872074944895
68,155,f154,0.008708589751311427,0.00343174945939771
69,153,f152,0.008672205476797106,0.0032218367635404623
70,44,f043,0.008583391312384041,0.0030075685189629546
71,47,f046,0.00831532069969032,0.0033693943374698476
72,148,f147,0.008155435360118823,0.0024891355964768813
73,167,f166,0.008048515030212892,0.0032999045497818227
74,118,f117,0.008032334102245287,0.0036812972307261453
75,77,f076,0.007972356763118546,0.0034070509680568795
76,99,f098,0.007535497802675017,0.0031762541802600685
77,80,f079,0.0069079266471021,0.0031915360678296117
78,19,f018,0.006786638850428442,0.0035095657235919434
79,169,f168,0.0066901490448547565,0.002521974881842048
80,113,f112,0.006323248349625605,0.0025455399144775504
81,176,f175,0.005597398038287302,0.0024312675492043456
82,102,f101,0.005520306294958459,0.00268880525122022
83,112,f111,0.005420888650165323,0.002420836890559712
84,161,f160,0.005301645192853712,0.0022857694844905727
85,90,f089,0.004927816110592889,0.0031111377777269327
86,163,f162,0.004881369141966392,0.0022158365606677125
87,138,f137,0.004849347824648187,0.001983164667715973
88,151,f150,0.004590865972394056,0.0026919835431099036
89,123,f122,0.004547729804662688,0.002942028655135354
90,51,f050,0.004384801055519705,0.0025019569809354705
91,120,f119,0.004383564568317571,0.003041782835450971
92,26,f025,0.004357196427621508,0.002490437413889724
93,117,f116,0.004316223932866689,0.002297250777557535
94,71,f070,0.004302449623879575,0.0025426567416401394
95,110,f109,0.004295714261018828,0.0025898275680378913
96,119,f118,0.004283320011021724,0.0020119000148733734
97,192,f191,0.004228282079730668,0.0033145572366055963
98,87,f086,0.004220095228807756,0.002477641058004785
99,3,f002,0.00420865006031791,0.001613106267630167
100,121,f120,0.004129250384888046,0.00265950336323383
101,22,f021,0.0040665756799464475,0.0029316461356628546
102,132,f131,0.004047944469287161,0.002321094054915411
103,104,f103,0.004028626868757095,0.0021213585538843813
104,81,f080,0.003990384287740238,0.002383680454603005
105,23,f022,0.003989683191602196,0.003275801531306989
106,115,f114,0.0039805605332826005,0.0027380049776704355
107,203,f202,0.003916204890369879,0.0021590410916919
108,21,f020,0.003894869711886919,0.00270611970407484
109,168,f167,0.003840530814542626,0.0018203038431512573
110,191,f190,0.0038122308654767777,0.002272290939635755
111,37,f036,0.0037178950737266313,0.0027671942975283246
112,16,f015,0.003697514875890433,0.0029464769451938012
113,202,f201,0.003689374945758934,0.0019367160716050162
114,68,f067,0.003638380674861912,0.002327801750283568
115,79,f078,0.0035169765093793167,0.0022872305137398687
116,69,f068,0.003494777677435272,0.002632265717819529
117,194,f193,0.003476802995956056,0.002499120129445837
118,101,f100,0.0034628523398259462,0.0021894250127677383
119,24,f023,0.003460271141503419,0.0032882409864616506
120,61,f060,0.003388888047066865,0.002631081584413222
121,2,f001,0.0033853935997248284,0.0018894501794983498
122,62,f061,0.0033381238012947676,0.0021292017758752207
123,162,f161,0.0033254967244464597,0.0019269496443249149
124,67,f066,0.0033030042640229554,0.002133437572436471
125,64,f063,0.003275353760288926,0.0020191947445321505
126,100,f099,0.003274231058697415,0.0022698981926581553
127,98,f097,0.0032710340890326024,0.002447895587436139
128,197,f196,0.003252727677921592,0.002063290616800385
129,195,f194,0.003234886039045022,0.002367780550221216
130,27,f026,0.0032306579437360664,0.0022943320973933495
131,33,f032,0.0032141370679336263,0.002338329451232513
132,189,f188,0.0031998130675882975,0.002193445585114075
133,93,f092,0.003196093552314818,0.002505909816364711
134,17,f016,0.0031528076755659206,0.002337627020342508
135,141,f140,0.003111488335292587,0.002569936722135842
136,193,f192,0.003105499908682785,0.0016874678314812007
137,145,f144,0.003075367260396593,0.002046351922752958
138,96,f095,0.0030014466131831523,0.003217394477882314
139,199,f198,0.002994072096498308,0.0019746785469123363
140,88,f087,0.0029778995894665216,0.0016899146821981932
141,190,f189,0.0029631441755963417,0.003052292005693823
142,36,f035,0.0029628098366115815,0.0030207658870540304
143,46,f045,0.002955402398721594,0.0026429491267851444
144,45,f044,0.002922937179610479,0.0019893780533559837
145,165,f164,0.002900811020158929,0.002607000262306836
146,78,f077,0.002886691026581145,0.00223989873781266
147,85,f084,0.0028734196988439422,0.002708400656933938
148,65,f064,0.002848100277618246,0.0024138623608905784
149,8,f007,0.0027552828065720283,0.0025653328190772978
150,56,f055,0.002749130971107587,0.003096045088336381
151,55,f054,0.0027083291177721013,0.0022508248150424418
152,185,f184,0.002698429751716635,0.0023557594847726064
153,53,f052,0.0026919788604659713,0.002561058486952647
154,42,f041,0.0026596086517114022,0.0029390214681206494
155,204,f203,0.0026145104986464588,0.002376527806038975
156,40,f039,0.0025915969468746393,0.0022739933626082344
157,41,f040,0.002554564812695812,0.002150694413641636
158,91,f090,0.002552386540124849,0.003163951147476747
159,143,f142,0.002512689811001159,0.0025699041948881876
160,150,f149,0.0025083003571200546,0.002964678577805429
161,97,f096,0.002466698146437647,0.0021796364576663757
162,82,f081,0.002447586053409858,0.002019147953207728
163,4,f003,0.0024217839336524347,0.0030026217218032066
164,154,f153,0.0024071440413425014,0.0024524514508053145
165,0,id,0.0023901466675856796,0.002203379099335556
166,125,f124,0.002333268616405668,0.00216749274047239
167,59,f058,0.0022787471793494257,0.0016239179403443552
168,74,f073,0.002228667994125568,0.002502237450348068
169,170,f169,0.002214475490493011,0.002345538767992309
170,130,f129,0.0021487314210357944,0.0025657394946918973
171,29,f028,0.002112915423406081,0.0020909788681355477
172,25,f024,0.0020438019716758583,0.0021666692135954464
173,10,f009,0.0020153753020166975,0.0020245417781577213
174,111,f110,0.001969138478079948,0.0022714635998099916
175,9,f008,0.0019444583961578665,0.0024919128464041393
176,172,f171,0.001943168900449388,0.0019296889558076875
177,14,f013,0.0019345786124696572,0.0020938258256558875
178,142,f141,0.0017771683605361896,0.002047962189442705
179,186,f185,0.0016825647794532904,0.002968607681885619
180,70,f069,0.0016393147338015046,0.0022120052185364324
181,103,f102,0.0016282025383297816,0.0021186081892101533
182,52,f051,0.0016182424591036644,0.002851792886043039
183,58,f057,0.001587682424171626,0.002729686360170962
184,205,f204,0.00158422464684751,0.0020465854902073184
185,175,f174,0.0015336489211343095,0.0021978901582966124
186,182,f181,0.0015145796769355435,0.002169055800783019
187,57,f056,0.0013918278164698485,0.0019173837998031826
188,152,f151,0.001378821625253055,0.0023301427529677054
189,122,f121,0.0013745917904136908,0.002281911744758587
190,7,f006,0.0013075204156525453,0.0014922597608612851
191,20,f019,0.001226156248444381,0.0018920891270623303
192,116,f115,0.001118155924993767,0.0021951272818059027
193,84,f083,0.001101573496240582,0.002055332199352325
194,18,f017,0.0010897720176626315,0.002793174269820806
195,201,f200,0.001080172582824641,0.0018354829469574008
196,83,f082,0.0010594756789218574,0.00226249555702744
197,6,f005,0.0010453754237913682,0.00234647286612122
198,139,f138,0.0009994389007202242,0.002263011069196667
199,187,f186,0.000983556424123835,0.0029825598768490284
200,136,f135,0.0008932048721926522,0.0021179587162757562
201,178,f177,0.0008532513122111185,0.002351184740525221
202,149,f148,0.0006961573386127949,0.001962685974735658
203,131,f130,0.0005335346627217374,0.0019127149468203379
204,35,f034,0.0002890758333546772,0.002789718223939217
205,166,f165,-0.0005352894405941687,0.002160806816773956
206,86,f085,-0.0006131094549594528,0.0020917691998096925
